일자,년월,주차,분야,구분,광고주,대행사,매체,광고상품,발송건,서비스,클릭수,클릭율,DB,이슈,단가,금액,할인,광고비,DA+LMS,수수료율,대행%,대행료,영업담당,운영담당,입금예정일,부서명
2026. 1. 15,2026년1월,3주차,금융,대행사,메리츠화재 장기TM,메조미디어,BC카드,LMS,"100,000",,,0.00%,,,100,"10,000,000",,"10,000,000",LMS,,20%%,0,김영현,김영현,,광고1본부_2팀
2026. 1. 15,2026년1월,3주차,금융,대행사,메리츠화재 장기TM,메조미디어,BC카드,LMS,"50,000",,,0.00%,,,86,"4,300,000",,"4,300,000",LMS,,20%%,0,김영현,김영현,,광고1본부_2팀
2026. 1. 15,2026년1월,3주차,교육,광고주,단비교육,캐츠잉글리시,베이비프렌즈,LMS,"110,000",,"2,038",1.85%,,,100,"12,000,000",,"12,000,000",LMS,,,,이윤희,이윤희,,광고1본부_3팀
2026. 1. 15,2026년1월,3주차,교육,광고주,단비교육,캐츠잉글리시,키자니아,LMS,"65,000",,"1,201",1.85%,,,100,"12,000,000",,"12,000,000",LMS,,,,이윤희,이윤희,,광고1본부_3팀
2026. 1. 16,2026년1월,3주차,교육,광고주,단비교육,캐츠잉글리시,우리카드(CNCAD),LMS,"100,000",,"1,825",1.83%,,,100,"10,000,000",,"10,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 1. 16,2026년1월,3주차,분양,대행사,소프트자이온,효성 해링턴 플레이스 풍무,삼성카드,LMS,"30,000",,550,1.83%,,,100,"3,000,000",,"3,000,000",LMS,,10.0%,"300,000",이승미,오유진,,광고1본부_1팀
2026. 1. 16,2026년1월,3주차,분양,광고주,윤마루,울산 e편한세상 번영로 리더스포레,BC카드,LMS,"100,000",,"1,454",1.45%,,,100,"10,000,000",,"10,000,000",LMS,,10.0%,"1,000,000",이승미,오유진,,광고1본부_1팀
2026. 1. 16,2026년1월,3주차,분양,대행사,다우기술,탑석 푸르지오 파크7 ,BC카드,LMS,"30,000",,724,2.41%,,,100,"3,000,000",,"3,000,000",LMS,,10.0%,"300,000",이승미,오유진,,광고1본부_1팀
2026. 1. 16,2026년1월,3주차,분양,대행사,소프트자이온,달서 롯데캐슬 센트럴 스카이,삼성카드,LMS,"50,000",,"1,214",2.43%,,,100,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 1. 16,2026년1월,3주차,분양,대행사,제이지파트너스,평촌 롯데캐슬 르씨엘,국민카드,LMS,"30,000",,536,1.79%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 1. 16,2026년1월,3주차,분양,대행사,제이지파트너스,평촌 롯데캐슬 르씨엘,KT,LMS,"45,000",,948,2.11%,,,100,"4,500,000",,"4,500,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 1. 16,2026년1월,3주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,"1,448",2.90%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 1. 16,2026년1월,3주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 1. 16,2026년1월,3주차,금융,대행사,메리츠화재 장기TM,메조미디어,롯데카드,LMS,"100,000",,,0.00%,,,100,"10,000,000",,"10,000,000",LMS,,20%%,0,김영현,김영현,,광고1본부_2팀
2026. 1. 19,2026년1월,4주차,교육,광고주,단비교육,윙크,경기지역화폐,PUSH,"166,666",,"3,069",1.84%,,,30,"2,500,000",,"2,500,000",PUSH,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 1. 19,2026년1월,4주차,자동차,광고주,브리티시오토,랜드로버,삼성카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 1. 19,2026년1월,4주차,기타,대행사,다우기술,유현세무법인,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",박현정,박민호,,광고2본부_1팀
2026. 1. 19,2026년1월,4주차,교육,광고주,아이스크림에듀,아이스크림홈런,신세계포인트,LMS,"50,000",,920,1.84%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 1. 19,2026년1월,4주차,교육,광고주,아이스크림에듀,아이스크림홈런,경기지역화폐,PUSH,"166,667",,"2,739",1.64%,,,15,"2,500,000",,"2,500,000",PUSH,,,0,이승미,신지수,,광고1본부_1팀
2026. 1. 20,2026년1월,4주차,교육,광고주,비상교육,온리원,신세계포인트,LMS,"50,000",,770,1.54%,,,100,"5,000,000",,"5,000,000",LMS,,,,이윤희,이윤희,,광고1본부_3팀
2026. 1. 20,2026년1월,4주차,교육,광고주,비상교육,온리원,롯데카드,LMS,"50,000",,133,0.27%,,,100,"5,000,000",,"5,000,000",LMS,,,,이윤희,이윤희,,광고1본부_3팀
2026. 1. 20,2026년1월,4주차,교육,광고주,단비교육,캐츠잉글리시,국민카드,LMS,"50,000",,433,0.87%,,,100,"5,000,000",,"5,000,000",LMS,20.0%,,0,이윤희,이윤희,,광고1본부_3팀
2026. 1. 20,2026년1월,4주차,교육,광고주,단비교육,캐츠잉글리시,삼성카드,LMS,"50,000",,"1,464",2.93%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
